schema_version,experiment_id,strategy_id,direction_filter,first_target_points,stop_points,runner_target_points,runner_stop_mode,input_signal_rows,input_candidates,evaluated_trades,full_stops,first_target_hits,runner_target_hits,runner_stop_exits,end_of_session_exits,other_exits,positive_net_trades,positive_net_rate,gross_usd,net_usd,average_net_usd,long_trades,short_trades,notes
1,signal_scaled_scalp:strategy=impulse_fade_10bar_3pt:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=2:runner_stop_mode=initial,impulse_fade_10bar_3pt,all,1.5,2,2,initial,21,21,21,14,7,6,1,0,0,6,0.28571429,-1775,-2447,-116.52380952,9,12,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_fade_10bar_3pt:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,impulse_fade_10bar_3pt,all,1.5,2,3,breakeven,21,21,21,14,7,4,3,0,0,7,0.33333333,-1675,-2347,-111.76190476,9,12,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_fade_10bar_3pt:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=3:runner_stop_mode=initial,impulse_fade_10bar_3pt,all,1.5,2,3,initial,21,21,21,14,7,6,1,0,0,6,0.28571429,-1475,-2147,-102.23809524,9,12,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_fade_10bar_3pt:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,impulse_fade_10bar_3pt,all,1.5,2,5,breakeven,21,21,21,14,7,3,4,0,0,7,0.33333333,-1525,-2197,-104.61904762,9,12,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_fade_10bar_3pt:direction=all:first_target_points=1.5:stop_points=2:runner_target_points=5:runner_stop_mode=initial,impulse_fade_10bar_3pt,all,1.5,2,5,initial,21,21,21,14,7,6,1,0,0,6,0.28571429,-875,-1547,-73.66666667,9,12,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,0.5,1,1.5,breakeven,17,17,17,12,5,5,0,0,0,5,0.29411765,-700,-1244,-73.17647059,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,0.5,1,1.5,initial,17,17,17,12,5,5,0,0,0,5,0.29411765,-700,-1244,-73.17647059,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,0.5,1,2,breakeven,17,17,17,12,5,5,0,0,0,5,0.29411765,-575,-1119,-65.82352941,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=2:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,0.5,1,2,initial,17,17,17,12,5,5,0,0,0,5,0.29411765,-575,-1119,-65.82352941,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,0.5,1,3,breakeven,17,17,17,12,5,3,2,0,0,3,0.17647059,-625,-1169,-68.76470588,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=3:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,0.5,1,3,initial,17,17,17,12,5,3,2,0,0,3,0.17647059,-725,-1269,-74.64705882,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,0.5,1,5,breakeven,17,17,17,12,5,3,2,0,0,3,0.17647059,-325,-869,-51.11764706,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=1:runner_target_points=5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,0.5,1,5,initial,17,17,17,12,5,3,2,0,0,3,0.17647059,-425,-969,-57,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,0.5,1.5,1.5,breakeven,17,17,17,8,9,5,4,0,0,5,0.29411765,-600,-1144,-67.29411765,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,0.5,1.5,1.5,initial,17,17,17,8,9,8,1,0,0,8,0.47058824,-450,-994,-58.47058824,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,0.5,1.5,2,breakeven,17,17,17,8,9,5,4,0,0,5,0.29411765,-475,-1019,-59.94117647,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,0.5,1.5,2,initial,17,17,17,8,9,7,2,0,0,7,0.41176471,-425,-969,-57,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,0.5,1.5,3,breakeven,17,17,17,8,9,3,6,0,0,3,0.17647059,-525,-1069,-62.88235294,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,0.5,1.5,3,initial,17,17,17,8,9,5,4,0,0,5,0.29411765,-525,-1069,-62.88235294,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,0.5,1.5,5,breakeven,17,17,17,8,9,3,6,0,0,3,0.17647059,-225,-769,-45.23529412,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=1.5:runner_target_points=5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,0.5,1.5,5,initial,17,17,17,8,9,5,4,0,0,5,0.29411765,-25,-569,-33.47058824,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=1.5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,0.5,2,1.5,breakeven,17,17,17,6,11,6,5,0,0,6,0.35294118,-475,-1019,-59.94117647,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=1.5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,0.5,2,1.5,initial,17,17,17,6,11,11,0,0,0,11,0.64705882,-100,-644,-37.88235294,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=2:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,0.5,2,2,breakeven,17,17,17,6,11,6,5,0,0,6,0.35294118,-325,-869,-51.11764706,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=2:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,0.5,2,2,initial,17,17,17,6,11,10,1,0,0,10,0.58823529,-25,-569,-33.47058824,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=3:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,0.5,2,3,breakeven,17,17,17,6,11,4,7,0,0,4,0.23529412,-325,-869,-51.11764706,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=3:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,0.5,2,3,initial,17,17,17,6,11,8,3,0,0,8,0.47058824,-25,-569,-33.47058824,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,0.5,2,5,breakeven,17,17,17,6,11,3,8,0,0,3,0.17647059,-175,-719,-42.29411765,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=0.5:stop_points=2:runner_target_points=5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,0.5,2,5,initial,17,17,17,6,11,7,4,0,0,7,0.41176471,425,-119,-7,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,1,1.5,breakeven,17,17,17,12,5,5,0,0,0,5,0.29411765,-575,-1119,-65.82352941,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=1.5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,1,1.5,initial,17,17,17,12,5,5,0,0,0,5,0.29411765,-575,-1119,-65.82352941,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,1,2,breakeven,17,17,17,12,5,5,0,0,0,5,0.29411765,-450,-994,-58.47058824,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=2:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,1,2,initial,17,17,17,12,5,5,0,0,0,5,0.29411765,-450,-994,-58.47058824,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=3:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,1,3,breakeven,17,17,17,12,5,3,2,0,0,5,0.29411765,-500,-1044,-61.41176471,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=3:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,1,3,initial,17,17,17,12,5,3,2,0,0,3,0.17647059,-600,-1144,-67.29411765,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,1,5,breakeven,17,17,17,12,5,3,2,0,0,5,0.29411765,-200,-744,-43.76470588,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1:runner_target_points=5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,1,5,initial,17,17,17,12,5,3,2,0,0,3,0.17647059,-300,-844,-49.64705882,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,1.5,1.5,breakeven,17,17,17,9,8,8,0,0,0,8,0.47058824,-350,-894,-52.58823529,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=1.5:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,1.5,1.5,initial,17,17,17,9,8,8,0,0,0,8,0.47058824,-350,-894,-52.58823529,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=2:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,1.5,2,breakeven,17,17,17,9,8,7,1,0,0,8,0.47058824,-250,-794,-46.70588235,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=2:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,1.5,2,initial,17,17,17,9,8,7,1,0,0,7,0.41176471,-325,-869,-51.11764706,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=3:runner_stop_mode=breakeven,impulse_continue_10bar_3pt,all,1,1.5,3,breakeven,17,17,17,9,8,5,3,0,0,8,0.47058824,-200,-744,-43.76470588,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
1,signal_scaled_scalp:strategy=impulse_continue_10bar_3pt:direction=all:first_target_points=1:stop_points=1.5:runner_target_points=3:runner_stop_mode=initial,impulse_continue_10bar_3pt,all,1,1.5,3,initial,17,17,17,9,8,5,3,0,0,5,0.29411765,-425,-969,-57,10,7,"two-contract post-signal scalp: one contract exits at first target, one runner uses selected stop mode and runner target"
